_Kode,_PDF,_Link,_Judul,_Tahun,_Seniman,_Ukuran,_Media,_Lokasi,@QR-Images
SG/042/STP/03/BBY/TM,SG_042_STP_03_BBY_TM.pdf,https://drive.google.com/file/d/1EVl4tk7gGb9WRSSagkWdI2IzzkLdoPS6/view?usp=drivesdk,Mauku Belum Tentu Mauku,2008,A. T. Sitompul,175 x 135 cm,hardboard cut on canvas,E12-2,/QR/QR-Data-TM/SG-042-STP-03-BBY-TM.png
SG/043/HPY/08/BBY/TM,SG_043_HPY_08_BBY_TM.pdf,https://drive.google.com/file/d/14tP1Qj1S1I9vEuwWiv5f4vFXUtdD9gwG/view?usp=drivesdk,Ojo Dumeh,2008,Herpriyanto,200 x 150 cm,Digital Print,E13-2,/QR/QR-Data-TM/SG-043-HPY-08-BBY-TM.png
SG/044/NHC/09/BBY/TM,SG_044_NHC_09_BBY_TM.pdf,https://drive.google.com/file/d/1q2Jne9bOmxCJSj-7tm4X794iLv8h0flc/view?usp=drivesdk,Tembok Rumahku,2009,Nugroho Heri Cahyono,150 x 150 cm,Oil & glueprint on canvas,E12-2,/QR/QR-Data-TM/SG-044-NHC-09-BBY-TM.png
SG/045/ANM/09/BBY/TM,SG_045_ANM_09_BBY_TM.pdf,https://drive.google.com/file/d/1UrrUsQYEk9GGr2ykfjcYrFyJ79f6C50o/view?usp=drivesdk,Mengharap Datangnya,2009,Alexander Nawangseto Mahendrapati,77 x 58 cm,Monotype Hardboard Cut,E09-1,/QR/QR-Data-TM/SG-045-ANM-09-BBY-TM.png
SG/046/DHP/09/BBY/TM,SG_046_DHP_09_BBY_TM.pdf,https://drive.google.com/file/d/1eQLRCDQmt2Bh2iiIpZScDA22jw7ZXRG6/view?usp=drivesdk,Lahirnya Sang Legenda,2009,Danang Hadi Phe,60 x 47 cm,Allugraph,E10-2,/QR/QR-Data-TM/SG-046-DHP-09-BBY-TM.png
SG/047/DRH/09/BBY/TM,SG_047_DRH_09_BBY_TM.pdf,https://drive.google.com/file/d/1WbF8XvFy2mNPRKn7XHFpspDT9-KP0g8g/view?usp=drivesdk,S.O.S,2009,Deni Rahman,130 x 240 cm,Hardboard cut on fabric,F07-2,/QR/QR-Data-TM/SG-047-DRH-09-BBY-TM.png
SG/048/RPA/09/BBY/TM,SG_048_RPA_09_BBY_TM.pdf,https://drive.google.com/file/d/1qEFWuX3X_idzmG_uD2XNpzfz1Z_o_fSV/view?usp=drivesdk,To Struggle,2009,Rully Putra Adi Pratama,160 x 130 cm,Hardboard cut varian #1 on canvas,E15-2,/QR/QR-Data-TM/SG-048-RPA-09-BBY-TM.png
SG/049/TAS/09/BBY/TM,SG_049_TAS_09_BBY_TM.pdf,https://drive.google.com/file/d/1cgW_3CJsp1OyMaHUbi6S53MZMnFc802E/view?usp=drivesdk,Be Your Self,2009,Theresia Agustina Sitompul,76 x 56 cm,Allugraph,E09-1,/QR/QR-Data-TM/SG-049-TAS-09-BBY-TM.png
SG/050/CAT/09/BBY/TM,SG_050_CAT_09_BBY_TM.pdf,https://drive.google.com/file/d/1JPS3hpCrMQKAYXHCwE9HNE-MiNX2f1uj/view?usp=drivesdk,Bola Bali Mangan Ati,2009,AC Andre Tanama,95 x 130 cm,Hardboard cut on canvas,E08-1,/QR/QR-Data-TM/SG-050-CAT-09-BBY-TM.png
SG/051/ARN/10/BBY/TM,SG_051_ARN_10_BBY_TM.pdf,https://drive.google.com/file/d/1d5N8tiBZZxUGx6DT8-2z1eUlawqdcAQa/view?usp=drivesdk,Police Shoot Them,2010,Ariswan Adhitama,145 x 165 cm,"Tinta cetak, akrilik, cat spray di atas kanvas",E14-2 & E15-1,/QR/QR-Data-TM/SG-051-ARN-10-BBY-TM.png
SG/052/CAT/10/BBY/TM,SG_052_CAT_10_BBY_TM.pdf,https://drive.google.com/file/d/1xoc6NCtm7bnAlSDO_lnxqj975Of3tx7R/view?usp=drivesdk,Pity Bee #2,2010,AC Andre Tanama,200 x 145 cm,"Woodcut print, pencil, acrylic on canvas",E16-2,/QR/QR-Data-TM/SG-052-CAT-10-BBY-TM.png
SG/053/JHW/09/BBY/TM,SG_053_JHW_09_BBY_TM.pdf,https://drive.google.com/file/d/1zGo1bz3xB7A1CqJV4QXUiLfFr6sn95oC/view?usp=drivesdk,Citrosena dan Sumantri,2009,Junko Hayakawa,15 x 10 cm,Cukil kayu di atas kertas,E02-2,/QR/QR-Data-TM/SG-053-JHW-09-BBY-TM.png
SG/054/TAS/11/BBY/TM,SG_054_TAS_11_BBY_TM.pdf,https://drive.google.com/file/d/1F0UGPJf-dCEKt4PfqgCLNjKejl8OuNVW/view?usp=drivesdk,Safety First Kids,2011,Theresia Agustina Sitompul,57 x 75 cm,Litografi Plat alumunium on paper,E06-1,/QR/QR-Data-TM/SG-054-TAS-11-BBY-TM.png
SG/055/APH/11/BBY/TM,SG_055_APH_11_BBY_TM.pdf,https://drive.google.com/file/d/17Pj83axG9iNuVy_DfrrzAidNO1GjYS9W/view?usp=drivesdk,Alone,2011,Agung Pekik HP,130 x 114 cm,Woodcut on canvas,E14-1,/QR/QR-Data-TM/SG-055-APH-11-BBY-TM.png
SG/056/EPP/11/BBY/TM,SG_056_EPP_11_BBY_TM.pdf,https://drive.google.com/file/d/1K7cBsXv5e6x0LG-8y4q1qJWs6KLM6ATa/view?usp=drivesdk,Lingkaran Merah,2011,Eko Putro Prasetyo,D120 cm,Hardboard on canvas,E03-2,/QR/QR-Data-TM/SG-056-EPP-11-BBY-TM.png
SG/057/SUO/12/BBY/TM,SG_057_SUO_12_BBY_TM.pdf,https://drive.google.com/file/d/1Ixai_O-5F5rK49istsCUqcBcQU2Zpq8r/view?usp=drivesdk,Friendship,2012,Sutrisno,55 x 65 cm,Woodcut on canvas,E02-1,/QR/QR-Data-TM/SG-057-SUO-12-BBY-TM.png
SG/058/ALM/13/BBY/TM,SG_058_ALM_13_BBY_TM.pdf,https://drive.google.com/file/d/1uZfNDlr2FTkLOEhQTT3h5iPWFOmmnQtY/view?usp=drivesdk,Wiji Thukul (Planting Seed),2013,Alit Amdara,42 x 60 cm,Planting Seed,E13-1,/QR/QR-Data-TM/SG-058-ALM-13-BBY-TM.png
SG/059/DOI/13/BBY/TM,SG_059_DOI_13_BBY_TM.pdf,https://drive.google.com/file/d/1__VQarSWpgh5WeZ0s_FLTQpq71t6sXWz/view?usp=drivesdk,Ibu dan Anak,2013,Dodi Irwandi,16 x 15 cm,Etsa Aquatint 4/20,E02-2,/QR/QR-Data-TM/SG-059-DOI-13-BBY-TM.png
SG/060/AFI/14/BBY/TM,SG_060_AFI_14_BBY_TM.pdf,https://drive.google.com/file/d/1eM8X7XntXidfvY1MNLrbgaFqLT51PB7-/view?usp=drivesdk,Perampasan Oleh Negara,2014,"Ahmad Faisal Ismail ""Sukribo""",70 x 30 cm,"Kertas, tinta cina, pensil, cetak koran",E03-1,/QR/QR-Data-TM/SG-060-AFI-14-BBY-TM.png
SG/061/WAT/10/BBY/TM,SG_061_WAT_10_BBY_TM.pdf,https://drive.google.com/file/d/1Tkya8ydfVid1-wsZTkqz5p6aM7KmJRfj/view?usp=drivesdk,Untitled,2010,Wattanachot Tungateja,30 x 30 cm,Woodcut on paper,E12-2,/QR/QR-Data-TM/SG-061-WAT-10-BBY-TM.png
SG/062/MFA/14/BBY/TM,SG_062_MFA_14_BBY_TM.pdf,https://drive.google.com/file/d/1ncEvC2dNqAojzdIpSo0ThKtu9r7X1Ncg/view?usp=drivesdk,Monologue,2014,M. Fadhlil Abdi,45 x 45 cm,Linocut Print on Paper,E07-2,/QR/QR-Data-TM/SG-062-MFA-14-BBY-TM.png
SG/063/SPL/13/BBY/TM,SG_063_SPL_13_BBY_TM.pdf,https://drive.google.com/file/d/17s9M6qrh_n9KXSmn5UOtQPHV4jeyKZWi/view?usp=drivesdk,No title,2013,Syahrizal Pahlevi,20 x 20 cm,Woodcut ,F13-1,/QR/QR-Data-TM/SG-063-SPL-13-BBY-TM.png
SG/064/DDW/15/BBY/TM,SG_064_DDW_15_BBY_TM.pdf,https://drive.google.com/file/d/1ojOgXNHlXcFjVE2p3X7iZf3AVC7t-GxD/view?usp=drivesdk,Kesederhanaan,2015,Dawud Dwi Wibisono,75 x 55 cm,Silk screen diatas kanvas,E05-2,/QR/QR-Data-TM/SG-064-DDW-15-BBY-TM.png
SG/065/NFZ/13/BBY/TM,SG_065_NFZ_13_BBY_TM.pdf,https://drive.google.com/file/d/1seg3DKQSKDEf7Gtji6LYT2QZL1eTsPBu/view?usp=drivesdk,Gravel,2013,Nofrizaldi,90 x 90 cm,Hardboard cut on canvas,E03-2,/QR/QR-Data-TM/SG-065-NFZ-13-BBY-TM.png
SG/066/SMR/17/BBY/TM,SG_066_SMR_17_BBY_TM.pdf,https://drive.google.com/file/d/1LZueOdNdE_EXAKoRpT41AeB3Vm4VVekt/view?usp=drivesdk,Sungai,2017,Sri Maryanto ,37 x 53 cm,Litografi pada Kertas,E03-2,/QR/QR-Data-TM/SG-066-SMR-17-BBY-TM.png
SG/067/BGW/17/BBY/TM,SG_067_BGW_17_BBY_TM.pdf,https://drive.google.com/file/d/1W0qHPIBnOelMzBPCXlR5ssiQdVUeFWrA/view?usp=drivesdk,Simbiosis Mutualisme,2017,B. Gunawan,120 x 100 cm,Hardboard cut 1/1 pada kanvas,E15-2,/QR/QR-Data-TM/SG-067-BGW-17-BBY-TM.png
SG/068/IRL/18/BBY/TM,SG_068_IRL_18_BBY_TM.pdf,https://drive.google.com/file/d/1t-LMob-stLKSMavM0kEVK9sL7kjBtU-F/view?usp=drivesdk,Lare Sankara Irwanatha,2018,Irwanto Lentho,80 x 80 cm,"Hardboard cut, stencil, and hand coloring",E01-2,/QR/QR-Data-TM/SG-068-IRL-18-BBY-TM.png
SG/069/PRP/10/BBY/TM,SG_069_PRP_10_BBY_TM.pdf,https://drive.google.com/file/d/11z5y-yhUrhhUrPmNMbGDrgQ8AiHf3Gpw/view?usp=drivesdk,Redenominasi,2010,Praba Pangripta,52 x 68 cm,Cetak Digital,E02-1,/QR/QR-Data-TM/SG-069-PRP-10-BBY-TM.png
SG/070/JDI/01/BBY/TM,SG_070_JDI_01_BBY_TM.pdf,https://drive.google.com/file/d/1fti7ZCMrycEeCbZVr0I_xYHIbpr9GTwQ/view?usp=drivesdk,Gembala dan Tikus,2001,Jamyuli Dwi Imam,60 x 40 cm,Hardboard cut on paper,E01-2,/QR/QR-Data-TM/SG-070-JDI-01-BBY-TM.png
SG/071/FDK/18/BBY/TM,SG_071_FDK_18_BBY_TM.pdf,https://drive.google.com/file/d/1TwgvUndOvm1ioUgrE9Gr96Viv2hta8c0/view?usp=drivesdk,We March For All Human Right,2018,Fitriani Dwi Kurniasih,81 x 61 cm,"Woodcut, edisi 1/10",E10-2,/QR/QR-Data-TM/SG-071-FDK-18-BBY-TM.png
SG/072/ABT/13/BBY/TM,SG_072_ABT_13_BBY_TM.pdf,https://drive.google.com/file/d/1dvDLyenL4lGGroBIWfl8UiqVAF9QtOK0/view?usp=drivesdk,Nyanyian Daun-daun Gugur,2013,Alim Bakhtiar,13 x 22 cm,drypoint 1/50,E04-2,/QR/QR-Data-TM/SG-072-ABT-13-BBY-TM.png
SG/073/HDW/16/BBY/TM,SG_073_HDW_16_BBY_TM.pdf,https://drive.google.com/file/d/1fqR1yjUhhcuEKmwM1sAkK2u4i2KbWcJV/view?usp=drivesdk,Sujud Kendang,2016,Herpri Dinawan,200 x 110 cm,cetak digital diatas banner,E16-2,/QR/QR-Data-TM/SG-073-HDW-16-BBY-TM.png
SG/074/FAR/13/BBY/TM,SG_074_FAR_13_BBY_TM.pdf,https://drive.google.com/file/d/1hy7w0RhjGgxXXZH-E6GSmx5E1RtSvm1v/view?usp=drivesdk,Tulisan Blog,2013,Farsijana Adeney Risakota,58.5 x 89 cm,Digital Print,E12-1,/QR/QR-Data-TM/SG-074-FAR-13-BBY-TM.png
SG/075/RSF/20/BBY/TM,SG_075_RSF_20_BBY_TM.pdf,https://drive.google.com/file/d/1mIfgAZl0sR4hygN9s8l2LuqLAVa3Lwux/view?usp=drivesdk,Untitled,2020,Risya Falah,60 x 80 cm,Linocut on paper,E02-2,/QR/QR-Data-TM/SG-075-RSF-20-BBY-TM.png
SG/076/HWF/18/BBY/TM,SG_076_HWF_18_BBY_TM.pdf,https://drive.google.com/file/d/1qTJjl6pXB7n8t469PFtwNockq-ytZV2i/view?usp=drivesdk,Dua Perempuan,2018,Happy W Firdaus,59 x 76 cm,Woodcut,E02-2,/QR/QR-Data-TM/SG-076-HWF-18-BBY-TM.png
SG/077/MFA/14/BBS/TM,SG_077_MFA_14_BBS_TM.pdf,https://drive.google.com/file/d/1uHTCp9PTXd9gvebI44sAnuht0mu0WwjH/view?usp=drivesdk,Falling in Black,2014,M. Fadhlil Abdi,33 x 73 cm,Monotype,E04-2,/QR/QR-Data-TM/SG-077-MFA-14-BBS-TM.png
SG/078/BGW/15/BBS/TM,SG_078_BGW_15_BBS_TM.pdf,https://drive.google.com/file/d/1s6ar0UwMQO_8A6baWHrF2LiXVln8nFKN/view?usp=drivesdk,Kondang-Made In Indonesia,2015,B. Gunawan,77 x 88 cm,,E04-2,/QR/QR-Data-TM/SG-078-BGW-15-BBS-TM.png
SG/079/SNQ/93/BBS/TM,SG_079_SNQ_93_BBS_TM.pdf,https://drive.google.com/file/d/15-tKXwk-SmBm6K8hzvfTxneLJIGFWSAx/view?usp=drivesdk,Suatu Pagi,1993,Siti Nur Qomariah (Kokom Ompong),50 x 60 cm,Hardboard cut on paper,E13-1,/QR/QR-Data-TM/SG-079-SNQ-93-BBS-TM.png
SG/080/BGW/17/BBS/TM,SG_080_BGW_17_BBS_TM.pdf,https://drive.google.com/file/d/18I6aR1iJ9NQDwkE25FGe3ADw5jhe48pC/view?usp=drivesdk,EGP,2017,B. Gunawan,81 x 100 cm,"Hardboard cut on paper, edisi 1/1",E05-1,/QR/QR-Data-TM/SG-080-BGW-17-BBS-TM.png
SG/081/TPS/15/BBS/TM,SG_081_TPS_15_BBS_TM.pdf,https://drive.google.com/file/d/1DOkFL_1LloJwTpFlIs9LlLXcQikOvFzZ/view?usp=drivesdk,RMS/Teras,2015,Teras Print Studio,99 x 57 cm,Woodcut 1/100,E12-2,/QR/QR-Data-TM/SG-081-TPS-15-BBS-TM.png